8-bit Activation:
torch.Size([512, 32, 32])
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[ 34,  31,  30,  28,  25,  26,  29,  28,  29,  25,  18,  23,  28,  27,  26,  30,  29,  28,  25,  26,  26,  32,  31,  27,  26,  26,  29,  30,  27,  23,  20,  26],
         [ 47,  45,  38,  36,  31,  33,  40,  45,  43,  37,  29,  39,  44,  32,  28,  46,  48,  39,  29,  31,  39,  46,  44,  42,  46,  42,  45,  48,  41,  27,  17,  33],
         [ 41,  35,  28,  26,  13,  10,  22,  39,  43,  33,  23,  26,  25,   3,   0,  12,  41,  29,  17,  20,  32,  43,  28,  19,  22,  25,  30,  38,  35,  19,  10,  26],
         [ 41,  29,  27,  29,  19,   3,  12,  32,  41,  25,   9,  17,  17,   0,   0,   0,  38,  31,  15,  25,  35,  41,  13,   2,   8,   9,  18,  31,  33,  22,  15,  31],
         [ 40,  26,  23,  30,  29,  17,  30,  36,  39,  23,   5,  12,  22,   0,   0,   0,  33,  31,  12,  26,  39,  40,   5,   0,   4,  18,  24,  34,  35,  24,  19,  32],
         [ 40,  32,  28,  33,  29,   0,  12,  41,  42,  33,  23,  25,  33,  22,   7,  17,  30,  14,   0,  14,  35,  40,   7,   1,   5,   0,   5,  22,  38,  24,  19,  32],
         [ 39,  40,  44,  41,   5,   0,   0,  31,  45,  42,  31,  31,  36,  34,  21,  26,  29,  12,   0,   7,  32,  29,  10,  11,  11,   0,   0,  14,  34,  25,  20,  33],
         [ 35,  43,  48,  42,  10,   0,   0,  21,  42,  40,  36,  46,  47,  42,  35,  39,  43,  27,   0,   5,  28,  20,  10,  25,  25,  22,   0,   0,  13,  27,  20,  33],
         [ 31,  41,  47,  43,  35,  17,  22,  35,  43,  42,  42,  52,  42,  53,  44,  48,  50,  38,  15,  20,  33,  21,  14,  31,  30,  28,   0,   0,   0,   7,  14,  32],
         [ 31,  38,  46,  46,  41,  29,  27,  36,  41,  38,  39,  43,   5,  22,  22,  31,  34,  34,  18,  26,  37,  26,  21,  27,  31,  35,  11,   0,   0,   0,   1,  28],
         [ 31,  39,  51,  51,  49,  29,  18,  21,  34,  34,  30,  32,  12,   4,   0,  14,  29,  29,  22,  21,  33,  35,  34,  31,  29,  40,  29,  12,   0,   0,   0,  18],
         [ 28,  35,  49,  46,  49,  31,  20,  15,  29,  30,  24,  29,  20,  34,  23,   9,  18,  33,  33,  24,  40,  43,  46,  50,  37,  39,  30,   4,   0,   0,   0,  16],
         [ 29,  37,  49,  43,  47,  35,  24,  14,  22,  26,  22,  22,  26,  40,  24,   0,   6,  32,  37,  18,  29,  33,  37,  42,  35,  44,  24,   0,   0,   0,   0,  10],
         [ 25,  37,  47,  43,  43,  35,  23,   9,  12,  14,   5,   6,  25,  43,  32,   0,   1,  31,  33,  13,  21,  28,  39,  40,  27,  33,  22,   0,   0,   0,   0,  18],
         [ 18,  37,  46,  45,  43,  30,  13,   0,   0,  12,   6,   2,  14,  46,  44,  40,  43,  36,  30,  24,  30,  35,  37,  34,  29,  38,  25,  17,   8,   6,   7,  32],
         [  7,  21,  39,  38,  33,  23,  23,  21,  21,  26,  11,  14,  24,  37,  40,  38,  40,  30,  30,  36,  39,  38,  39,  33,  26,  34,  26,  11,   2,   1,   2,  30],
         [  2,   8,  26,  22,  12,   5,  17,  28,  38,  44,   8,   2,  24,  41,  38,  47,  47,  35,  33,  37,  37,  33,  33,  30,  22,  18,  18,  10,   0,   0,   0,  23],
         [  0,   2,  13,   9,   7,   2,  18,  34,  48,  54,   2,   1,  18,  45,  37,  43,  38,  36,  34,  37,  36,  35,  36,  33,  29,  29,  30,  22,  18,   2,   0,  21],
         [  0,   0,   4,   0,   0,   0,  13,  35,  53,  57,  12,   3,  16,  59,  12,  25,  15,  27,  30,  41,  37,  41,  43,  41,  42,  23,  17,  10,  17,  14,  16,  29],
         [  8,   0,   0,   0,   0,   0,  24,  41,  57,  60,  35,  25,  19,  47,   5,  15,  13,  30,  29,  42,  35,  41,  36,  17,   9,   1,  12,  10,   8,  13,  16,  31],
         [ 18,   6,   3,   0,   0,  14,  36,  47,  60,  62,  42,  37,  45,  46,  20,  31,  33,  45,  39,  23,  14,  12,  24,  11,   0,   0,  21,  19,   2,   6,  12,  29],
         [ 19,  10,  19,   3,   5,  25,  41,  50,  60,  65,  50,  44,  22,  37,  41,  44,  37,  47,  46,  30,  20,  26,  25,  25,  19,  19,  23,  18,   6,   0,   4,  23],
         [ 19,   2,   1,   0,   0,  25,  43,  52,  61,  56,  28,  23,   9,  20,  48,  48,  50,  47,  47,  44,  37,  39,  35,  29,  33,  29,  25,  13,  12,  10,   4,  31],
         [ 24,   9,   6,   0,   0,  18,  43,  54,  59,  46,  21,  23,  10,  32,  52,  43,  43,  47,  43,  47,  45,  47,  43,  40,  40,  37,  27,  23,  24,  32,  13,  36],
         [ 25,  17,  26,  19,  24,  31,  47,  51,  57,  37,  12,  17,  28,  48,  52,  39,  38,  34,  39,  49,  43,  55,  50,  49,  43,  34,  17,  21,  25,  32,   5,  33],
         [ 20,   0,   1,   7,  21,  32,  41,  47,  54,  33,  17,  15,  25,  51,  49,  41,  18,  19,  33,  52,  38,  46,  47,  52,  52,  37,   0,   0,  19,  32,   0,  25],
         [ 26,   0,   0,   8,  29,  34,  40,  50,  56,  24,   0,  10,  32,  55,  44,  47,   7,   0,  25,  46,  34,  46,  43,  50,  51,  43,   1,   1,  23,  35,   1,  18],
         [ 23,   4,   8,  18,  30,  35,  45,  51,  52,  22,   4,  14,  39,  50,  41,  34,   2,   0,   3,  34,  21,  36,  35,  43,  44,  46,   9,   6,  27,  45,  11,  30],
         [ 13,   0,   0,   2,  22,  28,  43,  54,  50,  30,  14,  24,  45,  45,  44,  31,   0,   0,   0,  16,   7,  13,  20,  37,  42,  51,   2,   0,  13,  53,  22,  30],
         [ 16,   0,   0,   0,  16,  28,  37,  54,  53,  40,  30,  38,  48,  48,  44,  32,  10,   0,   0,  18,  10,   0,  11,  36,  42,  54,   6,   0,   0,  47,  34,  35],
         [ 26,   0,   0,   0,  14,  29,  32,  46,  51,  43,  34,  48,  52,  43,  35,  32,  15,   6,   9,  18,  18,   0,   8,  34,  47,  52,  29,   5,  15,  47,  41,  43],
         [ 39,  16,  16,  23,  30,  45,  42,  48,  45,  45,  35,  43,  50,  51,  41,  32,  19,  12,  12,  21,  30,   5,   7,  21,  53,  62,  56,  53,  51,  61,  56,  50]],

        [[ 81,  62,  67,  72,  73,  69,  68,  71,  63,  65,  67,  67,  70,  70,  61,  67,  73,  78,  68,  67,  71,  69,  68,  67,  64,  57,  58,  72,  75,  66,  56,  38],
         [ 76,  48,  51,  66,  68,  52,  46,  57,  51,  56,  44,  43,  55,  52,  20,  25,  48,  59,  36,  36,  45,  44,  45,  33,  34,  32,  30,  50,  61,  52,  40,  33],
         [ 78,  40,  41,  65,  75,  51,  44,  57,  64,  54,  24,  30,  77,  53,   0,   0,  49,  65,  47,  38,  47,  55,  52,  18,  24,  41,  31,  44,  64,  61,  46,  28],
         [ 80,  36,  35,  57,  76,  55,  42,  59,  71,  54,  17,  16,  88,  70,   0,   0,  47,  68,  58,  46,  49,  56,  49,   9,  25,  51,  33,  46,  60,  63,  54,  32],
         [ 81,  37,  31,  42,  63,  48,  34,  51,  68,  66,  46,  39,  74,  83,   4,  28,  54,  69,  48,  45,  52,  55,  39,  14,  45,  27,   4,  35,  59,  62,  51,  33],
         [ 77,  46,  47,  50,  77,   0,   0,  35,  60,  58,  61,  57,  56,  66,  60,  50,  62,  72,  37,  34,  56,  55,  36,  26,  58,  14,   0,  23,  58,  63,  51,  32],
         [ 67,  47,  57,  56,  92,   0,   0,  28,  57,  56,  55,  58,  48,  52,  50,  50,  57,  75,  42,  35,  63,  56,  33,  42,  66,  53,  41,  45,  57,  67,  55,  34],
         [ 60,  41,  54,  50,  80,  24,  19,  51,  56,  54,  46,  45,  50,  51,  42,  41,  45,  66,  52,  43,  72,  56,  31,  43,  47,  60,  54,  45,  48,  62,  54,  30],
         [ 54,  41,  48,  46,  54,  59,  57,  55,  56,  53,  41,  45,  47,  12,   9,  29,  37,  61,  54,  46,  72,  60,  37,  44,  49,  60,  58,  54,  61,  56,  48,  33],
         [ 55,  44,  49,  47,  52,  57,  56,  55,  62,  54,  44,  43,  58,   0,   0,  11,  25,  50,  52,  41,  59,  59,  44,  46,  44,  50,  63,  80,  85,  38,  18,  36],
         [ 50,  41,  46,  52,  53,  55,  57,  58,  65,  61,  44,  40,  86,  22,  34,  30,  34,  45,  54,  47,  53,  51,  49,  45,  31,  41,  64, 102, 106,  23,   0,  34],
         [ 51,  45,  49,  52,  52,  57,  62,  54,  63,  66,  46,  29,  40,  49,  75,   2,   0,  18,  51,  47,  49,  49,  47,  41,  29,  33,  65, 101, 105,  16,   0,  37],
         [ 56,  52,  56,  55,  54,  60,  64,  55,  64,  71,  58,  39,  33,  37,  73,   3,   0,  16,  63,  51,  50,  46,  49,  34,  22,  30,  58,  89,  92,  33,  20,  45],
         [ 54,  54,  67,  56,  57,  64,  61,  58,  64,  69,  62,  37,  33,  51,  70,  48,  27,  55,  69,  58,  61,  59,  60,  59,  36,  37,  61,  75,  84,  67,  45,  43],
         [ 40,  38,  60,  51,  56,  65,  59,  54,  61,  66,  63,  36,  24,  51,  40,  39,  46,  54,  61,  61,  60,  59,  54,  58,  48,  55,  58,  67,  71,  76,  58,  34],
         [ 41,  28,  52,  47,  55,  57,  48,  43,  60,  69,  53,  20,  25,  53,  50,  32,  37,  49,  55,  51,  53,  57,  56,  59,  45,  54,  68,  72,  78,  76,  61,  37],
         [ 50,  27,  53,  61,  62,  55,  46,  51,  59,  74,  39,   0,   8,  57,  57,  27,  31,  45,  51,  49,  55,  60,  60,  64,  43,  43,  67,  69,  75,  72,  62,  35],
         [ 55,  24,  54,  68,  50,  33,  36,  54,  60,  74,  33,   0,   6,  58,  31,  18,  44,  41,  43,  48,  54,  53,  52,  59,  47,  42,  56,  64,  68,  70,  59,  32],
         [ 60,  33,  67,  68,  44,  28,  29,  55,  60,  61,  45,   0,  15,  52,  10,   0,  37,  29,  38,  47,  43,  42,  53,  41,  35,  40,  43,  64,  71,  70,  66,  33],
         [ 69,  48,  78,  76,  55,  44,  45,  51,  56,  48,  41,  31,  37,  18,  19,   5,  45,  46,  52,  52,  34,  24,  55,  37,  21,  43,  56,  69,  73,  68,  64,  34],
         [ 70,  60,  89,  82,  61,  55,  57,  49,  56,  49,  42,  43,  30,  35,  53,  47,  44,  55,  54,  48,  33,  23,  49,  50,  35,  43,  55,  70,  72,  72,  60,  34],
         [ 66,  52,  84,  77,  47,  56,  61,  49,  56,  53,  37,   0,   0,   5,  42,  55,  47,  50,  57,  62,  51,  42,  46,  40,  37,  48,  46,  62,  67,  73,  61,  32],
         [ 71,  48,  71,  56,  26,  48,  57,  51,  58,  66,  51,   0,   0,   0,  39,  54,  47,  45,  46,  51,  50,  46,  47,  40,  41,  51,  47,  58,  58,  70,  57,  26],
         [ 75,  54,  65,  58,  41,  54,  50,  53,  52,  57,  43,  40,  40,  41,  50,  54,  35,  48,  59,  57,  50,  47,  50,  52,  53,  59,  52,  48,  48,  65,  54,  15],
         [ 71,  41,  27,  38,  51,  55,  43,  54,  54,  55,  23,  36,  51,  52,  54,  55,  20,  31,  52,  54,  53,  41,  52,  47,  49,  66,  45,  40,  55,  69,  53,   6],
         [ 82,  38,  18,  28,  46,  51,  36,  46,  58,  55,   0,   1,  50,  56,  56,  52,  25,  22,  55,  64,  57,  39,  53,  52,  50,  72,  34,  13,  47,  68,  50,   0],
         [ 83,  57,  51,  54,  58,  60,  41,  44,  55,  56,   0,   0,  35,  57,  57,  49,  38,  23,  44,  70,  68,  45,  56,  52,  54,  73,  40,   7,  36,  62,  53,   7],
         [ 79,  52,  45,  44,  55,  55,  39,  44,  50,  38,   7,  17,  36,  51,  62,  61,  39,  20,  27,  68,  65,  39,  46,  44,  51,  70,  41,   0,  15,  52,  39,  12],
         [ 99,  32,  10,  30,  64,  61,  33,  44,  54,  35,  18,  29,  41,  42,  52,  66,  53,  35,  33,  65,  63,  29,  30,  36,  45,  66,  55,   0,   0,  48,  44,  10],
         [107,  34,  10,  31,  59,  69,  29,  35,  43,  46,  41,  36,  45,  39,  40,  45,  57,  57,  45,  59,  70,  22,  12,  35,  46,  56,  62,   0,   0,  36,  46,  22],
         [103,  63,  52,  59,  57,  58,  39,  36,  33,  34,  37,  32,  42,  39,  35,  33,  43,  49,  47,  45,  72,  24,   0,  25,  43,  47,  61,  33,  16,  34,  47,  20],
         [ 76,  64,  69,  64,  56,  49,  49,  44,  42,  35,  39,  37,  36,  36,  44,  42,  42,  46,  52,  50,  67,  60,  28,  32,  41,  40,  41,  45,  39,  32,  37,  30]],

        [[ 58,  39,  33,  33,  35,  37,  34,  28,  27,  34,  36,  38,  36,  43,  46,  43,  38,  32,  39,  40,  38,  34,  32,  33,  32,  31,  29,  32,  32,  35,  38,  37],
         [ 85,  48,  45,  40,  42,  47,  47,  37,  35,  45,  51,  48,  47,  57,  52,  54,  47,  40,  41,  43,  41,  34,  41,  39,  35,  34,  34,  38,  44,  45,  45,  56],
         [ 86,  53,  53,  48,  47,  55,  54,  38,  38,  42,  33,  40,  42,  37,   0,  12,  35,  38,  46,  45,  42,  32,  37,  17,  27,  26,  33,  37,  44,  50,  52,  58],
         [ 86,  52,  53,  49,  50,  57,  54,  45,  33,  26,  20,  26,  43,   1,   0,   0,  25,  40,  57,  57,  49,  38,  31,  11,  31,  41,  47,  49,  49,  57,  57,  63],
         [ 86,  48,  48,  45,  50,  60,  55,  47,  36,  38,  35,  40,  48,  37,   3,  21,  38,  43,  65,  65,  54,  43,  36,  29,  53,  28,  27,  51,  52,  58,  57,  64],
         [ 88,  46,  43,  40,  46,   0,   0,  31,  36,  43,  52,  52,  50,  57,  69,  56,  41,  43,  58,  59,  56,  51,  55,  51,  50,  10,  19,  41,  57,  57,  58,  66],
         [ 91,  48,  41,  38,  12,   0,   0,   0,  29,  43,  48,  46,  40,  42,  49,  46,  39,  47,  57,  61,  56,  59,  76,  66,  63,  50,  47,  66,  65,  58,  58,  67],
         [ 89,  47,  37,  30,  33,   0,   0,  37,  34,  44,  48,  38,  40,  39,  39,  37,  33,  42,  65,  67,  60,  61,  76,  66,  62,  72,  70,  63,  61,  54,  56,  70],
         [ 88,  46,  34,  32,  44,  59,  63,  50,  43,  50,  47,  35,  39,   3,  20,  20,  26,  35,  63,  66,  60,  62,  71,  60,  50,  57,  55,  55,  57,  51,  49,  61],
         [ 88,  51,  38,  33,  34,  44,  50,  49,  45,  48,  46,  30,   4,   0,   0,   0,  23,  30,  55,  58,  56,  58,  57,  55,  48,  48,  53,  56,  58,  31,  24,  48],
         [ 85,  54,  46,  38,  34,  41,  51,  53,  46,  48,  45,  44,  40,   0,   9,  35,  44,  38,  52,  52,  49,  45,  45,  45,  50,  48,  42,  44,  25,   0,   0,  12],
         [ 88,  53,  47,  39,  34,  40,  48,  48,  44,  45,  44,  47,  57,  44,  54,  14,  10,  32,  47,  48,  42,  36,  35,  34,  42,  42,  36,  28,   3,   0,   0,   0],
         [ 96,  52,  44,  41,  38,  39,  47,  50,  42,  44,  51,  60,  58,  38,  35,   0,   0,  21,  38,  44,  36,  34,  29,  25,  28,  32,  37,  37,  19,   0,   0,  27],
         [ 96,  53,  45,  42,  41,  42,  47,  44,  35,  35,  45,  59,  63,  47,  53,  38,  28,  52,  58,  47,  44,  42,  39,  38,  29,  34,  46,  49,  53,  40,  43,  60],
         [ 85,  57,  43,  41,  39,  42,  47,  42,  34,  45,  59,  67,  64,  54,  51,  62,  71,  61,  57,  54,  49,  45,  42,  54,  50,  49,  45,  52,  51,  52,  60,  72],
         [ 72,  48,  41,  38,  43,  44,  49,  47,  41,  56,  76,  66,  71,  56,  40,  42,  50,  55,  51,  48,  47,  44,  46,  54,  52,  51,  51,  47,  38,  34,  40,  59],
         [ 72,  50,  47,  47,  54,  51,  49,  45,  38,  52,  48,  25,  63,  52,  47,  37,  46,  48,  46,  41,  42,  39,  46,  43,  47,  45,  51,  41,  33,  25,  36,  56],
         [ 64,  44,  45,  51,  58,  51,  49,  40,  35,  46,  26,  17,  43,  51,  38,  29,  38,  35,  37,  34,  38,  34,  36,  39,  45,  39,  33,  31,  31,  34,  40,  63],
         [ 65,  44,  45,  44,  42,  41,  42,  37,  34,  42,  43,  31,  49,  34,   0,   0,  20,  20,  29,  30,  38,  30,  29,  24,  15,  16,   7,  14,  26,  37,  48,  68],
         [ 81,  56,  50,  49,  53,  54,  45,  36,  36,  42,  55,  58,  59,  32,  23,   9,  35,  23,  29,  24,  20,  14,  16,   1,   8,  17,  17,  24,  28,  31,  45,  61],
         [ 90,  68,  57,  59,  69,  63,  47,  37,  39,  45,  60,  65,  46,  50,  45,  42,  50,  41,  31,  18,  14,  12,  23,  22,  24,  30,  28,  36,  33,  32,  39,  56],
         [ 86,  64,  59,  64,  68,  58,  42,  36,  38,  41,  33,   0,   0,  36,  46,  49,  51,  42,  38,  34,  34,  30,  31,  38,  42,  37,  34,  41,  39,  36,  42,  60],
         [ 81,  52,  50,  45,  45,  45,  40,  37,  41,  48,  25,  13,   8,  27,  39,  43,  49,  45,  37,  42,  42,  35,  31,  32,  29,  36,  46,  52,  49,  42,  51,  67],
         [ 82,  54,  51,  54,  46,  47,  44,  39,  42,  56,  66,  49,  47,  50,  45,  49,  50,  53,  44,  46,  44,  40,  40,  40,  41,  49,  65,  63,  61,  51,  56,  58],
         [ 73,  29,   8,  39,  43,  47,  46,  41,  43,  55,  57,  69,  71,  59,  52,  55,  47,  61,  62,  49,  49,  44,  42,  38,  41,  51,  69,  70,  65,  52,  50,  43],
         [ 62,   2,   0,  15,  29,  38,  47,  39,  41,  51,  19,  47,  51,  43,  49,  48,  48,  61,  74,  55,  56,  55,  47,  38,  42,  49,  56,  60,  62,  46,  33,  31],
         [ 72,  40,  31,  42,  44,  49,  47,  40,  43,  41,  11,  24,  38,  39,  45,  49,  67,  69,  75,  57,  60,  58,  52,  40,  39,  50,  55,  49,  59,  45,  42,  38],
         [ 74,  66,  65,  58,  47,  49,  49,  39,  40,  35,  40,  47,  35,  38,  44,  53,  56,  55,  53,  51,  56,  58,  56,  45,  37,  39,  50,  43,  58,  48,  46,  56],
         [ 74,  37,  25,  30,  37,  45,  50,  42,  41,  39,  52,  52,  40,  38,  44,  56,  58,  47,  48,  40,  43,  49,  51,  43,  32,  30,  36,  11,  27,  46,  46,  56],
         [ 63,  17,  10,  21,  33,  42,  45,  43,  43,  51,  58,  50,  43,  36,  33,  38,  64,  59,  52,  41,  39,  35,  38,  39,  26,  30,  28,   6,  15,  37,  45,  69],
         [ 78,  46,  36,  46,  41,  41,  42,  41,  37,  43,  45,  38,  39,  30,  24,  23,  38,  40,  37,  30,  34,  10,  13,  31,  22,  30,  43,  32,  40,  39,  41,  62],
         [ 68,  52,  53,  42,  32,  28,  30,  26,  18,  17,  17,  12,  19,  14,  14,   9,  16,  17,  21,  18,  25,  18,  11,  22,  16,  20,  28,  33,  33,  23,  20,  35]],

        [[ 71,  48,  45,  47,  48,  52,  53,  41,  32,  36,  44,  51,  50,  58,  64,  62,  50,  45,  50,  53,  48,  42,  38,  40,  37,  36,  38,  38,  38,  39,  46,  41],
         [ 91,  82,  83,  79,  86,  93,  91,  75,  65,  79,  91,  93,  86, 101, 115, 112,  86,  71,  73,  73,  74,  72,  73,  75,  67,  57,  59,  67,  70,  72,  74,  66],
         [ 87,  87,  84,  87,  85,  82,  84,  78,  71,  81,  77,  72,  82, 103,  69,  68,  78,  61,  59,  66,  75,  73,  77,  57,  50,  51,  54,  69,  71,  65,  64,  66],
         [ 86,  81,  79,  86,  87,  81,  85,  81,  71,  62,  39,  42,  68,  46,   0,   9,  74,  68,  76,  85,  86,  80,  67,  24,  37,  60,  69,  70,  73,  72,  76,  77],
         [ 83,  73,  63,  75,  91, 102, 106,  91,  64,  50,  31,  48,  60,  29,   0,  18,  69,  84,  92,  99,  94,  80,  58,  21,  64,  79,  64,  70,  76,  81,  87,  81],
         [ 87,  76,  63,  74, 103,  85,  67,  79,  64,  62,  69,  67,  63,  58,  53,  59,  65,  80,  84,  92,  94,  84,  66,  45,  71,  44,  31,  71,  91,  83,  83,  81],
         [ 91,  90,  79,  69,  55,   0,   0,  57,  67,  73,  80,  74,  58,  53,  63,  64,  60,  73,  75,  84,  93,  93,  86,  77,  68,  44,  62,  98, 100,  89,  82,  85],
         [ 89,  93,  77,  58,  25,   0,   0,  56,  67,  74,  82,  74,  64,  64,  70,  64,  57,  62,  71,  81,  93,  93,  84,  91,  77,  84,  90,  82,  94,  94,  87,  85],
         [ 84,  87,  72,  56,  50,  56,  67,  72,  69,  76,  78,  75,  81,  83,  68,  57,  53,  55,  75,  87,  92,  85,  79,  80,  65,  70,  68,  65,  80,  83,  86,  79],
         [ 85,  86,  72,  61,  62,  75,  81,  82,  74,  77,  78,  68,  39,   0,   0,  33,  46,  58,  73,  81,  85,  77,  73,  74,  67,  71,  72,  74,  84,  80,  80,  77],
         [ 82,  87,  80,  72,  72,  79,  84,  86,  81,  79,  73,  65,  24,   0,  13,  53,  72,  62,  65,  68,  74,  72,  69,  68,  72,  75,  74,  75,  53,  27,  25,  69],
