8-bit Activation:
torch.Size([256, 32, 32])
         [  0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   2,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   5,   9,   1,   0,   0,   2,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   4,   3,   0],
         [  0,   9,   2,   1,   7,   5,   7,   8,   1,   9,  24,  13,   4,  10,  21,   6,  10,   6,  12,  10,   4,   0,   5,  11,  10,  12,  12,   6,   1,   5,   0,   6],
         [  3,  13,   9,   8,   9,   8,   6,   3,   9,  15,  16,  19,   5,  10,  17,   8,  13,   7,   6,  10,   6,   6,   6,   0,   0,  23,   0,   6,   0,   8,  14,  19],
         [  2,   8,   2,   7,   5,   5,   2,   0,   6,  15,  13,  19,  13,  12,   6,  18,  12,  11,   7,   7,   9,  14,  14,   0,  34,  46,  20,  11,   1,   4,  13,  14],
         [  0,   6,   7,  10,  11,  17,  19,   9,   8,  22,  18,  21,  25,  27,  20,  32,  22,   8,  12,  11,   4,  10,  14,  12,  34,  46,  30,  13,   1,   4,   5,   6],
         [  0,   7,   7,   9,  17,  19,  16,   9,  16,  13,  20,  25,  20,  32,  33,  33,  23,  11,   9,  12,   4,   9,  13,  46,  21,  35,  34,  29,   6,   6,   7,   7],
         [  0,   6,   4,  10,  17,  17,  16,   7,  10,  14,  12,  16,  10,  15,  24,  26,  13,  11,   2,   4,   0,  10,  15,  35,  16,  11,  12,  27,   6,   4,   9,   5],
         [  1,   6,   4,   5,  18,  19,  25,  14,   6,   6,   9,  13,  10,  11,  16,  15,   3,   6,   8,  11,   6,  10,  22,  29,   1,   9,  23,  20,  10,   1,   1,   0],
         [  3,   7,   0,   3,  16,  18,  24,  11,   5,   3,   3,  13,  11,  23,  28,  16,   8,   2,   7,   9,   3,  12,  25,  42,   7,  23,  37,  28,  10,   6,   0,   3],
         [  6,  11,   1,   4,  17,  17,  15,  10,   2,   0,   0,   4,  12,  10,  17,  10,   6,   7,   7,   2,   8,  11,  20,  40,   9,  12,  37,  35,  20,   8,   1,   0],
         [  3,  11,   2,   6,   7,   7,   7,   7,   3,   0,   3,   0,   0,  24,  24,  34,   7,   8,   4,   4,  10,   3,  21,  32,   1,   9,  28,  35,  39,  19,   9,   6],
         [  2,  14,   8,   8,   1,   1,   5,  12,   6,   3,   7,   8,  12,  38,  32,  30,  20,   8,   5,  16,  21,   0,  18,  26,   4,  16,  25,  28,  36,  37,  18,  20],
         [  5,  15,  10,   7,   0,   0,   0,   4,  11,   7,  10,   9,  21,  23,  16,  20,  11,  10,   6,  19,  15,   7,  12,  31,  18,  24,  33,  26,  23,  30,  27,  33],
         [  6,   9,   7,   2,   0,   1,   4,   7,  13,   9,  21,  11,  16,  21,   8,  14,  34,  21,  12,   5,  14,  13,   5,  20,  17,  17,  35,  37,  24,  26,  33,  34],
         [  2,  11,   8,   4,   2,   4,   4,   8,  12,   8,  16,  16,  23,  28,  14,  17,  17,  20,   5,  10,  22,  10,   5,   5,   0,   7,  45,  30,  12,  22,  22,  16],
         [  7,  10,   4,   2,   2,   8,  10,  18,  10,   9,  13,  19,  36,  20,   8,   9,  28,  24,  12,  17,  10,   3,   0,   3,   8,  23,  30,  23,  13,  18,  21,  26],
         [ 12,  17,   8,   2,   7,   5,   6,  13,   6,   4,   7,   2,  23,  18,  10,  15,  26,  32,  22,  15,  19,   3,   1,   3,  13,  18,   0,  21,  12,  15,  15,  24],
         [  6,  23,  11,   4,   7,   5,  16,  10,   3,   3,  17,  17,  28,  12,   1,  16,  31,  40,  24,  24,   4,   3,   0,   0,  13,  21,  16,  37,  39,  28,  14,  17],
         [  0,  21,  15,  10,  17,   5,  14,   9,   2,   2,  14,  26,  43,   8,   6,  25,  28,  24,  39,  38,  10,   2,  11,  10,   0,  12,   0,  18,  21,   1,   5,  12],
         [  8,  17,  19,  16,  22,  13,  10,   4,   2,   3,   5,  39,  39,   0,   9,  36,  16,  26,  27,  38,   5,   0,   5,  22,   0,  29,  36,  28,  21,  24,  10,  12],
         [  7,  10,  11,  17,   6,  17,   9,   6,   0,   1,   8,  15,  17,   5,  22,  38,   7,   7,  17,  24,   5,  16,   9,   8,  31,  35,  23,  25,  33,  31,  13,  13],
         [ 12,  16,  12,  10,   5,  18,   4,   4,   0,   0,  15,  14,   1,  12,  29,  15,   3,  11,   5,   4,  25,  19,  18,  27,  31,  31,  28,   6,  30,  14,  13,  14],
         [ 11,  22,   9,   3,   6,  10,   4,   0,   0,   0,   3,   5,  16,  14,  14,   4,   8,  10,   4,   3,   8,  16,   8,  26,  49,  11,  15,  13,  17,  15,  18,  10],
         [  1,  20,  12,  10,   3,   8,   0,   3,   1,   0,   0,   0,  24,  24,  16,   0,   0,  14,   6,   0,   1,   0,   1,   0,  13,   9,  30,  31,  10,  10,  11,  13],
         [  5,  21,  27,  18,   9,   6,   0,   2,   0,   4,  13,  13,  24,  19,   5,   0,   0,   8,  10,  12,   0,   0,   0,   0,   0,   3,   6,   0,  22,   7,   4,  19],
         [ 11,  19,  15,  22,  14,  11,   1,   1,   0,   9,   9,   1,  25,  21,   2,   5,   0,  11,   7,  22,   3,   0,   2,   0,   0,   4,   9,  16,  21,  15,   7,  23],
         [  8,  21,  17,  20,  14,  12,   5,   3,   0,   3,   5,  24,  26,  14,   0,   8,   2,  17,   6,  20,   6,   0,   4,   0,   0,   1,   6,  15,  27,  17,  18,  32],
         [  7,  20,  25,  15,   9,   6,   4,   1,   1,   5,   4,  24,  24,   5,   0,  10,   4,  27,  21,  25,   0,   3,   5,   0,   1,   5,   6,   8,  14,  12,   8,  22],
         [  7,   6,  11,   4,  24,  18,   4,   2,   0,  18,  54,  23,   6,   0,   0,   6,   7,  26,  23,  23,   1,   3,   8,   0,   2,   4,   0,   0,  12,   9,   8,   7],
         [  5,  16,  23,   3,  17,  14,   3,   0,   0,   3,   8,  28,   5,   0,   0,   1,   4,  20,  20,  19,   4,   5,   8,   0,   2,   4,   0,   9,  32,   9,   6,   7],
         [  1,   9,  10,   8,  14,   7,   8,   0,   0,   7,  19,  22,   4,   0,   1,   3,  11,  28,  15,  17,   2,   6,  11,   4,   2,   2,   3,  34,  39,  11,   5,  10],
         [  2,  17,  15,  13,  14,  15,   5,   9,  12,  25,  21,  27,  13,   1,   0,  16,  39,  41,  19,  23,   5,  18,  25,   8,   4,   3,   3,  12,  22,  18,  11,  15]],

        [[  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  2,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  2,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0],
