8-bit Activation:
torch.Size([128, 64, 64])
         [ 0,  0,  0,  0,  8,  0,  3,  0,  0,  1,  3,  0,  0,  0,  0,  2, 13,  0,  0,  0,  0,  2,  0,  0,  0,  0,  1,  3,  0,  0,  0,  0,  3,  0,  0,  3,  0,  1,  2,  0,  0,  0,  2,  2,  0,  1,  3,  3,  3,  2,  1,  0,  0,  0,  1,  0,  1,  5,  0,  1,  0,  0,  0,  0],
         [ 0,  1,  0,  0,  0,  1,  2,  1,  3, 10,  8,  0,  7,  0,  0,  0,  8,  0,  0,  1,  6,  1,  1,  0,  2,  1,  1,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  7],
         [ 0,  0,  7,  0,  4,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  2,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  0,  4,  0,  4],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  5,  1,  2,  6,  2,  0,  0,  0,  0,  0,  0,  0,  9, 10,  8,  6,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  2,  3,  0,  0,  5,  0,  0],
         [ 0,  0,  1,  0,  1,  0,  0,  7,  0, 12, 12, 17,  7,  0,  0,  0,  0,  0,  0,  0, 11,  2,  7, 12,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  6,  0,  0,  0,  0,  0,  7,  6,  5,  3,  0,  0,  0,  0,  1,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  8, 11,  0,  0,  0,  0,  0,  3,  0,  3, 10, 11,  5,  5,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  6, 14,  7,  7, 10,  0,  3, 13, 10,  0,  0,  0,  0,  0],
         [ 0,  1,  0,  0,  0,  0,  0,  7,  9,  4,  8,  4,  0,  4,  0,  0,  2,  3,  0,  2, 12,  0,  1,  6,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  7, 14, 12,  7,  4,  0,  9,  6,  6,  6,  0,  0,  0,  0,  0,  0],
         [ 0,  3,  0,  0,  0,  2,  0, 11,  0,  4,  9,  7, 11,  8,  0,  0,  0,  4,  0,  2,  9,  7,  0,  3,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  0, 17,  3,  0,  6,  9, 10, 12, 10,  9,  9,  9,  4,  0,  2,  1,  0],
         [ 0, 13,  6,  1,  5,  6,  4,  0,  0,  4, 12,  7,  6,  2,  0,  0,  0,  0,  0,  0,  3,  8,  0,  2,  9,  8,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0],
         [ 0,  1,  0,  1,  3,  0,  0,  0,  0,  3,  4,  0,  6,  0,  0,  0,  6, 17, 13, 14, 17, 10,  5,  4,  7,  2,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  5,  5,  6,  1,  0,  0],
         [ 0,  0,  0,  0,  4,  0,  0,  3,  0,  0,  5,  0,  0,  0,  0,  4, 11, 16,  7, 10, 10, 14,  9, 10,  0,  0,  4, 11,  0,  0,  0,  0,  2,  4,  7,  8,  7,  5,  4,  4,  5,  4,  2,  3,  5,  3,  3,  6,  6,  5,  9, 10,  8,  5,  2,  2,  4, 10, 11, 15,  0,  0,  0,  0],
         [ 0,  0,  0,  2, 10,  0,  0,  3,  1,  0,  0,  4,  2,  0,  0,  2,  0,  2,  3, 12,  4,  5,  5, 14, 16, 13,  7,  7,  0,  0,  0,  3, 13,  9,  9, 13,  9,  7,  1,  0,  0,  0,  0,  0,  0,  1,  2,  6,  3,  5, 10, 12,  7,  7,  9,  7,  6, 13,  8,  3,  0,  0,  0,  0],
         [ 0,  0,  1, 11, 11,  0,  0,  0,  1,  0,  2,  0,  0,  0,  0,  5,  3, 12, 14,  5,  0,  0,  0,  5,  1, 12, 11,  3,  0,  0,  2,  9, 10,  4,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  2,  0,  0,  0,  0,  0,  0,  1,  0,  0,  4,  0,  0,  4,  0,  0,  0,  0],
         [ 0,  0, 17, 16,  4,  0,  0,  0,  0,  0,  1,  0,  0,  0,  2,  3,  0,  7,  3,  0,  0,  0,  1,  2,  6, 17, 16,  5,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 2,  0,  7,  6,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  4,  8,  0, 11,  4,  0,  0,  0,  0,  0,  0,  2,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  3,  3,  4,  2,  1,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  1,  0,  0,  0],
         [ 3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  4,  0,  0,  0,  0,  2,  0,  0,  0,  0,  3,  7,  1,  0,  0,  0,  0,  6,  1,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  4,  2,  1,  0,  0,  0,  0,  1],
         [ 4,  4,  0,  0,  0,  0,  0,  0,  0,  0,  1,  6,  5,  0,  0,  0,  0,  0,  1,  0,  0,  5,  5,  2,  1,  0,  0,  3,  2,  2,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  1,  0,  3,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 7,  4,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0, 14, 18,  0,  0,  1,  0,  1,  1,  1,  3,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0],
         [ 8,  2,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 19,  0,  0,  0,  0,  0,  1, 16,  4,  0,  0,  1,  0,  0,  4,  0,  7,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0,  3,  0,  0,  0,  0,  0],
         [ 4,  9,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 23,  2,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0, 10,  8,  9, 17,  0,  0,  0,  0,  0],
         [ 4,  9, 14,  0,  0,  0,  0,  0,  1,  0,  0,  0,  3, 20, 11,  0,  0,  0,  0,  4,  0,  5,  6,  0,  0,  0,  0,  4,  0,  4,  1,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  4,  5,  8, 11, 12, 15, 15, 15, 14,  2,  2, 10, 22,  8,  0,  0,  5,  0,  0,  1,  1],
         [ 2, 16, 15,  1,  0,  2,  3,  8,  3,  0,  6,  4,  0, 11,  0,  0,  0,  1, 18, 10,  6,  4,  2,  0,  3,  7,  0,  0,  0,  3,  0,  0,  0,  0,  0,  6,  0,  7, 12, 15, 17, 18, 19, 20, 19, 14,  9,  7,  8,  3,  0,  2,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  7,  3],
         [ 3, 17, 14,  8,  7,  0,  0,  1,  0,  3,  6,  0,  9,  2,  0,  2,  3,  4,  8,  0,  2,  4,  5,  4,  3,  7,  0,  0,  7, 10, 14, 19, 21, 15,  0,  8, 11, 25, 11, 10,  6,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  1, 16,  0],
         [ 2, 14, 18, 13,  5,  2,  0,  0,  2,  2,  0,  2,  4,  8,  3,  0,  0,  1,  3,  2,  0,  0,  0,  1,  9,  5, 15, 27, 18, 15, 12, 13,  8,  1,  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  3,  0],
         [ 0, 10, 10, 10, 16,  0,  0,  1,  8,  9,  0,  2,  3, 10,  6, 20, 24, 22, 21,  8,  0,  0,  2, 14,  5,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3, 11,  0,  0],
         [ 0, 13, 17,  8,  9,  6,  0, 15,  7,  3,  0,  0,  2,  8,  6, 13,  3,  4,  1,  0,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  4, 12,  1,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  0,  0,  2],
         [ 0, 16, 10,  0,  0,  2,  0, 19,  0,  0,  0,  7,  0,  0,  9,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  2,  4,  2,  2,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  2,  1,  1,  0,  3,  0,  2, 10,  0,  0,  4],
         [ 0, 21,  0,  0,  0,  0,  2,  5,  0,  4,  0,  7,  0,  0, 14,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  2,  0,  0,  1,  2,  1,  1,  0,  0,  0,  0, 18,  0,  0,  0,  5],
         [ 0, 22,  0,  1,  0,  0, 12,  0,  0,  0,  2, 16,  0,  0, 10,  3,  0,  0,  0,  0,  0,  8,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  2,  7,  2,  2,  0, 13,  0,  0,  0,  0,  4],
         [ 0, 22,  0,  0,  3,  0, 15,  0,  6,  8,  1,  0,  0,  0,  6,  6,  2,  0,  0,  4,  2, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  8,  0,  0,  0, 18,  0,  0,  1,  4,  5],
         [ 0, 28,  7,  0,  0,  0, 12,  0,  0,  0,  0,  2,  1,  7,  1,  9,  0,  6, 12, 14, 20, 16,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  8, 13, 15, 13, 17,  4,  0,  0,  0,  3, 12],
         [11, 15,  7,  1,  0,  1, 10,  3,  4,  7,  0,  0,  0,  0,  0,  5,  6, 15,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  1,  1,  1,  1,  3,  0,  1,  0,  0,  3,  2,  4,  3,  3,  6, 12, 10,  0,  5,  7,  2,  6],
         [ 0,  0,  0,  0,  0,  1,  1,  4,  0,  3,  4,  4,  7,  2,  0,  1,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  4,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  4,  5,  7,  1,  0,  4,  8,  4],
         [ 0,  7,  2,  0,  4, 10,  7,  4,  2,  8,  0,  0,  0,  0,  0, 16,  7,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  0,  4,  0,  0,  3,  2,  0,  0,  0,  0,  0,  4,  6,  0,  0,  0,  0,  4,  0,  0,  0,  4],
         [ 9, 16,  5,  0,  8, 12,  7,  8,  1,  4,  8,  4,  2,  1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  2,  1,  3,  4,  1,  1,  0,  0,  0,  0,  0,  0,  0,  6,  5,  2,  1,  0,  1,  0,  1,  3,  0,  0,  0,  0,  0,  8,  1,  0,  0,  0,  0,  0,  0,  3,  3,  8,  0],
         [10,  7,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  2,  0,  3,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  1,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  3,  3,  0,  0,  2,  0,  0,  0,  0],
         [ 0,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  6,  2,  0,  0,  0,  0,  0,  5,  2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  2],
         [ 1, 10,  1,  1,  3,  1,  0,  1,  2,  3,  7,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1],
         [ 4,  0,  0,  0,  1,  0,  0,  0,  0,  6,  0,  0,  0,  0,  2,  3,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1],
         [ 0,  0,  1,  0,  0,  0,  4,  5,  2,  1,  0,  1,  4,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  1,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2],
         [ 0,  0,  0,  3,  5,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  1,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  4,  1,  2,  1,  3,  0,  0,  0,  2],
         [ 0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0]],

        [[ 0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4, 10, 18,  5,  2,  0,  0,  0,  0,  3,  0,  0,  0,  4,  6, 16,  0, 14,  8,  0,  0, 10,  0,  1,  4,  0,  5],
         [ 0,  1,  2,  3,  3,  2,  4,  3,  5,  2,  0,  0,  0,  0,  0,  0,  0,  2,  3,  2,  5,  8,  8,  7,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16, 28, 22,  7,  4,  0,  0,  0,  0,  8,  0,  0,  3, 10, 12, 20,  0, 21,  0,  0,  2, 12,  3,  3, 13,  0,  2],
         [ 0,  0,  1,  2,  1,  2,  1,  1,  2,  6,  5,  6,  6,  4,  0,  0,  0,  0,  1,  1,  2,  1,  2,  1,  5,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  5,  0,  0,  0,  0,  0,  0,  0,  5,  1,  0,  2,  7, 10, 23,  0, 10,  2,  0,  0,  9,  0,  0,  9,  0,  0],
         [ 0,  0,  2,  2,  2,  2,  1,  0,  3,  8, 28, 16, 11, 13, 13, 10,  0,  0,  4,  2,  1,  1,  0,  0,  3,  4,  3,  0,  1,  1,  1,  1,  0,  0,  0,  3,  5,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 13, 15, 24,  6,  3,  0,  0,  0,  5,  0,  0, 10,  0,  0],
         [ 0,  0,  2,  3,  2,  2,  1,  2,  3,  7, 29,  3,  1,  0,  0,  0,  0,  2,  9,  2,  2,  2,  2,  2,  5, 11, 10,  9,  8,  6,  5,  6,  5,  4,  7,  8,  6,  4,  4,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  1,  8,  6, 14,  0,  0,  0,  0,  0,  1,  0,  0,  9,  0,  0],
         [ 0,  1,  3,  2,  2,  1,  2,  4,  4,  8, 19,  0,  3,  1,  0,  0,  0,  9, 13,  4,  3,  4,  3,  3,  5, 12, 28, 17, 12, 13, 12,  8,  2,  3,  6,  4,  3,  1,  4,  7,  4,  3,  3,  3,  0,  0,  0,  1,  2,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  3,  4,  5, 10, 16,  4,  6,  5,  0,  0,  0, 10, 13,  3,  4,  3,  3,  3,  5, 14, 28,  7,  0,  0,  2,  0,  0,  2,  3,  3,  3,  3,  6, 12, 12,  9,  6,  6,  7,  3,  4,  4,  4,  2,  5,  4,  2,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0],
