8-bit Activation:
torch.Size([128, 64, 64])
         [20, 16, 17, 17, 15, 11, 14, 13, 15, 23,  3, 19, 25,  9,  9, 17, 20, 21, 20,  9,  6, 12, 14, 15, 16, 16, 17, 16, 11,  8,  8,  5, 14, 19, 13,  5,  5,  7,  1,  3, 10,  1,  7,  7, 13, 18, 15, 10, 11, 15, 14, 13, 17, 15, 14, 13, 12, 15, 17, 15, 12, 18, 20, 31],
         [26, 18, 13, 13, 14, 14, 13, 12, 18, 21,  9, 20, 27,  9,  8, 12, 17, 13, 15, 13,  7, 11, 13, 16, 15, 17, 16, 19, 18, 12, 12,  7, 11, 15, 12,  3,  1,  6,  3,  5, 11,  6, 12,  7, 10, 17, 14, 10, 11, 15, 14, 16, 14, 11, 12, 21, 16, 15, 13, 17, 12, 18, 21, 33],
         [34, 22,  9, 10, 14, 15, 14, 15, 22, 24, 10,  8,  6,  4,  7,  1,  2,  3,  7,  5,  8,  7,  7,  7,  3,  5,  1,  7, 11,  5,  5,  1,  3,  7, 10,  7,  8, 13, 10, 10, 13, 12, 12, 10, 12, 17, 12, 10, 12, 15, 17, 21, 15, 11, 11, 17, 18, 15, 16, 18, 13, 18, 16, 34],
         [31, 19, 13, 13, 12, 13, 14, 16, 20, 20, 15,  8,  1,  9,  7,  9, 10,  9, 12, 15, 16, 14, 14, 13, 12, 14, 12,  8, 14, 12, 14, 11, 11,  8,  9,  8,  6,  5,  6,  9,  6,  6,  5,  5,  3,  9,  8,  6,  9, 12, 12, 13, 11, 12, 13, 14, 20, 23, 17, 17, 14, 18, 12, 32],
         [27, 12, 13, 12, 13, 10, 10, 11, 13, 13,  7,  4,  0,  4,  2,  3,  2,  5,  8, 11, 13, 16, 14, 12, 14, 16, 16, 13, 15, 13, 17, 15, 18, 17, 13, 13, 15, 14, 15, 18, 13, 14, 14, 14, 17, 17, 15, 13, 12, 11,  6,  7,  9, 10, 13, 14, 18, 23, 19, 20, 17, 17, 17, 28],
         [23, 13, 14,  9, 14, 12,  8,  6,  7,  9, 12, 10,  4,  0,  1,  5, 10, 10,  9, 11, 10, 11, 10, 11, 10, 11, 12, 12, 12,  7,  5,  8, 14, 12, 10, 10, 11, 11, 13, 17, 12, 13, 15, 13, 15, 17, 15, 16, 15, 13, 12, 14, 16, 12, 10, 13, 19, 22, 22, 25, 18, 18, 21, 27],
         [21, 10, 12,  8, 16, 13,  9,  5,  5,  5,  1,  3,  2,  1,  0,  2,  6,  5,  7,  6,  6, 13, 13, 12, 12, 14, 16, 16, 18, 17, 16, 13, 12, 13, 14, 15, 14, 12,  9, 12, 14, 13, 13, 12,  9, 10, 11, 12, 12, 11, 12, 11, 13,  8,  4,  9, 18, 19, 19, 15, 14, 16, 28, 30],
         [19,  5,  6, 10,  9,  6,  1,  3,  7,  5,  1,  2,  1,  1,  1,  1,  1,  3,  3,  4,  7,  5,  3,  3,  4,  6,  7,  3,  5,  7,  8,  7,  4,  6,  9,  8,  7,  8,  8, 10,  9,  7,  7, 11, 12,  9,  6,  6,  8,  8,  6,  5,  9, 14, 16, 20, 18, 10, 17, 22, 20, 20, 23, 22],
         [23, 14, 11, 16, 15, 14,  5,  6, 14, 12, 11, 11, 11,  8,  7,  9,  9, 13,  8, 11, 14,  9,  1,  0,  1,  3,  5,  4,  3, 10, 10,  1,  4,  4,  6,  5,  2,  5,  5,  6,  5,  2,  5,  7, 10,  9,  9,  9, 10,  9, 10, 10,  9,  8,  8, 12, 14, 10,  7, 12, 15, 14, 12, 17],
         [26, 16, 24, 16, 10, 11,  9, 11, 17, 17, 14, 16, 15,  8,  8,  5,  0,  4, 10, 13,  5,  2,  3,  1,  2,  0,  0,  4,  9, 18, 17,  0,  0,  1,  6,  7,  2,  5,  6, 13,  6,  0,  0,  4,  7,  4,  3,  1,  0,  1,  1,  3,  3,  2,  2,  2,  5,  9,  9, 15, 18,  6,  7, 23],
         [30,  7,  9,  9, 10, 11, 11,  9,  7, 13,  2,  8, 10,  1,  3,  1,  3,  9, 12,  0,  0,  3,  5,  2,  2,  1,  3,  4, 14, 12, 13,  5,  1,  0,  6,  7,  6,  3,  0,  5,  5,  1,  0,  0,  7,  6,  2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  9,  9,  9, 26],
         [36, 11,  1, 15,  7,  7, 18, 24, 14, 16,  9, 24, 14,  3,  4,  9,  4,  5,  7,  5,  4,  4,  5,  6,  4,  4,  3,  9, 19, 17, 22, 12,  7,  4, 11,  8,  7, 10,  3, 12,  8, 11,  8,  6,  9, 10,  6,  7, 10, 10, 12, 11,  8,  6,  3,  5,  8,  8,  6,  4,  5, 13, 14, 34],
         [38, 14,  5, 12,  9,  8, 16, 17,  6,  3,  7, 21, 11,  6,  5, 11,  5,  3, 12,  9,  0,  4,  2,  4,  4,  2,  6, 13, 21, 22, 22, 12,  6,  9, 10,  4,  3,  4,  9,  9,  2,  6,  8,  8,  7,  6,  8,  4,  7,  5,  6,  6,  7,  5,  4,  1,  4,  6,  4,  2,  2, 10, 14, 26],
         [45, 17,  6,  6,  3,  7,  9, 11,  8,  7, 10, 16, 15, 10, 10, 17,  9,  9,  7,  5,  0,  9,  7, 14,  9,  3,  3,  8, 19, 24, 20, 10,  2,  2,  4,  3,  2,  3,  4,  4,  3,  2,  5,  4,  1,  4,  9,  0,  3,  4,  9, 11,  3,  2,  3,  0,  2,  7, 11,  7,  5,  5, 15, 21],
         [48,  1,  2,  0,  0,  9, 11, 12,  9,  9,  9, 11, 18, 11, 13, 15, 13,  6,  4,  4,  0,  5,  5, 14, 18,  3,  2,  5, 18, 25, 19, 12,  0,  0,  1,  4,  4,  3,  3,  2,  1,  3,  4,  3,  2,  3,  5, 15, 18,  4,  6, 11, 10,  9,  8, 10,  9,  6,  8,  3,  8,  9, 15, 30],
         [45,  4,  6,  5,  0,  8,  8,  9,  6,  9,  7, 10, 13, 18, 10, 13, 13,  7,  5,  7,  0,  7, 10,  6, 20,  6,  1,  6, 17, 27, 19, 11,  1,  1,  3,  2,  2,  2,  3,  3,  2,  2,  3,  3,  2,  7,  3, 23, 31,  8,  0,  8, 21, 14,  9,  6, 14, 13, 19, 11,  9,  9, 14, 19],
         [41,  6,  8,  9,  2,  4,  6,  1,  0, 10, 14,  5, 14, 25, 18, 14,  8,  2,  0,  3,  5, 18, 24, 16, 24, 17,  4,  4, 15, 23, 19, 14,  2,  2,  3,  2,  2,  4,  3,  3,  2,  2,  3,  1,  1,  8,  9, 18, 25, 10,  0,  0,  7, 11,  9,  7, 12,  6, 11,  5,  7,  6, 15, 23],
         [32,  2, 14,  6,  8,  5,  9,  4,  0,  9, 22, 12, 14, 20, 19, 18, 13, 10,  4,  7,  6,  5, 23, 16, 24, 22, 10,  5, 12, 22, 20, 21,  5,  0,  2,  1,  3,  4,  2,  3,  4,  6,  5,  4,  0,  3,  8, 18, 24, 15,  3,  4,  7, 16, 17, 11, 17, 16,  9,  4, 10,  5, 10, 22],
         [31,  5, 13,  0,  2, 11, 13,  6,  0,  3, 19, 12,  5, 22, 19, 23, 11,  8,  3,  0,  2,  2,  5,  9, 18, 19, 10,  5,  5, 16, 21, 29, 14,  5,  4,  1,  2,  4,  3,  0,  1,  2,  3,  4,  3,  6, 11, 16, 16,  5,  8, 12,  7,  9,  8,  2,  2,  5,  6,  5,  7,  5, 10, 16],
         [26,  8,  4,  0,  4, 12, 10,  9, 13,  8, 10, 19, 10, 13, 17, 19, 16, 10, 15, 14,  5, 13, 26, 22, 11,  3, 12, 11, 11, 17, 17, 23, 12,  4,  0,  0,  0,  1,  2,  0,  0,  0,  2,  3,  4,  6,  9, 10, 10,  7,  8,  8,  2,  0,  0,  0,  0,  0,  5,  6, 10, 12,  8,  6],
         [29, 14,  9,  5,  4,  4,  8,  7, 14,  9,  7, 18, 15,  8, 25, 32, 26,  8,  7, 11,  2,  6, 17, 16, 10,  8, 11, 14, 14, 16, 12, 19, 20, 14,  7,  4,  6,  9,  4,  5,  3,  2,  3,  4,  6,  7,  9,  9,  6,  3,  6, 10, 10,  9,  7,  8,  7,  9, 11, 13,  7, 11,  4,  4],
         [31, 21, 14,  5,  0,  2,  7,  0,  7, 23, 18, 21, 23, 13, 18, 28, 20,  9,  8, 18, 19,  6,  3,  5, 13, 15,  7,  2,  7,  5,  6, 11, 13,  9,  8,  0,  0, 13,  7,  4,  4,  3,  3,  5,  7,  7,  4,  5,  9,  9,  8,  8, 10, 13, 10,  5,  2,  2,  7,  5,  4,  7,  6,  4],
         [34, 16, 15,  8,  9, 12, 13,  6,  4, 12, 25, 26, 19, 19, 23, 26, 18, 14, 15, 15, 13,  2,  6,  7,  7, 14, 10,  8,  6,  5,  8,  9,  6,  3, 14,  9,  0, 11, 16,  9,  5,  1,  2,  5,  8, 11,  8,  4,  5,  8,  5,  7, 10,  9,  7,  7, 10, 14,  5,  4,  7, 15, 10,  7],
         [34, 12, 20, 15, 13, 15, 16, 13,  8,  7,  3, 11, 14, 16, 13, 15, 13,  8, 11, 11,  4,  2,  0,  0,  0, 12, 21,  9,  0,  8, 10,  6,  3,  0, 12, 23,  9,  1, 20, 17, 10,  1,  4,  3,  7, 10,  9,  4,  7, 11,  9,  5,  9,  8, 10,  8,  7,  7,  3,  4,  7, 11,  8,  6],
         [31,  6, 13, 11, 13, 13, 13, 17, 14,  7,  1,  8, 12, 20, 19, 15, 19, 16, 14, 19,  5,  3,  0,  0,  5, 12, 15, 10, 11, 15, 11,  9,  9, 14, 12, 20, 21, 12,  6, 10,  5,  6,  6,  6,  5,  8, 10,  9, 12, 14, 12,  8, 10, 11, 12,  9,  4,  8,  8,  2,  2,  5,  4,  4],
         [30, 12, 19, 16, 15,  8, 11, 15, 15,  8,  5, 14,  4,  7, 21, 12, 15, 17, 19, 18,  7,  2,  0,  3,  9, 16, 18,  2,  2,  6, 11, 19, 15, 15, 10, 12, 16, 13,  5,  5, 10,  9,  9,  9, 10,  9, 10, 14, 14, 13,  9,  7, 13, 18,  8,  9,  7,  6,  8,  6,  2,  4,  1,  5],
         [27, 15, 16, 20, 14,  8, 11, 14, 13,  7,  1, 11, 11,  6, 12, 10,  7, 13, 17,  9,  4,  0,  2,  4,  8, 16, 24,  8,  0,  3,  7,  9, 17, 16,  9, 13, 18, 17,  8, 17,  7,  7,  9,  9,  6,  9, 12, 12, 12, 10, 10, 11, 11,  8,  6, 13,  4,  4, 14, 13,  3,  1,  3,  5],
         [32, 29, 20, 21, 18, 13, 14, 15, 11,  6,  3,  4, 10, 11, 10, 12,  5, 13, 15,  4,  2,  0,  8,  1,  2,  6, 13, 15,  1,  5, 12, 18, 21, 18, 11, 14, 17, 12, 17,  9,  5,  5,  6,  3,  3,  6,  6,  5,  4,  4,  5,  6,  7,  2, 13, 15,  6,  7,  8, 19,  9,  5,  2,  6],
         [23, 24, 19, 22, 19, 17, 16, 18, 12, 10,  7,  6,  8, 16,  7, 18, 13, 12, 12,  1,  0,  0, 15,  4,  9,  6,  9, 17,  7, 12,  8, 20, 14,  9,  1,  4, 10, 13,  8,  0,  0,  2,  1,  2,  1,  3,  2,  1,  2,  3,  5,  4,  2,  0, 12,  4,  7,  6,  1, 13, 11,  3,  3,  6],
         [15, 18, 14, 22, 21, 20, 14, 13,  9,  8, 10, 14, 22, 17,  6,  9, 16, 15, 11,  2,  1,  0, 12,  9, 10, 12, 13, 10,  7,  7, 12, 20, 11,  2,  4,  7, 10, 17,  6,  0,  2,  1,  2,  3,  4,  4,  2,  0,  0,  0,  0,  0, 12, 10,  8,  7,  5,  3,  8, 19, 21,  4,  3,  8],
         [18, 18,  6, 14, 25, 28, 10,  0,  0,  3,  7, 11, 24, 15,  0,  3, 11, 12, 15, 16, 13, 10, 12,  9, 10, 11, 26, 26,  9,  5, 11, 18, 11,  8,  0,  1, 14, 18,  9,  2,  0,  0,  1,  0,  1,  3,  3,  4,  5,  5,  7,  6, 18, 10,  2,  0,  0,  3, 10, 30, 22,  8,  4, 16],
         [13, 15,  7, 14, 24, 32, 18,  3,  0,  2,  9, 11, 15, 16, 18, 21,  4,  4, 12, 18, 13, 19,  7,  8, 11, 11, 17, 13,  8,  9, 10, 12,  1,  6,  9,  0,  6, 10,  4,  3,  1,  1,  0,  0,  0,  0,  0,  1,  4,  4,  8,  3, 16, 13,  4,  0,  1, 11, 16, 26, 15, 12,  4, 21],
         [ 9, 17, 11, 13, 13, 26, 23, 10,  3,  3,  8,  7,  6, 18, 25, 24, 12,  9,  4,  8,  9, 12,  8,  6,  8,  6,  0,  0,  6,  9,  7,  6,  0,  7, 13,  8,  2,  3,  2,  1,  1,  2,  2,  5,  4,  4,  3,  5,  6,  9, 17, 12, 16, 19, 16,  7, 11, 23, 31, 25, 18, 10,  4, 21],
         [ 9, 14, 16, 18, 11, 19, 24, 11,  0,  0,  4, 10,  8,  9, 20, 17, 16,  7,  6, 13, 11, 11,  5,  8,  7, 11,  7,  1,  2,  5,  8, 15,  9, 13, 15, 11,  5,  0,  2,  7,  6,  6,  6,  6,  6,  6,  8,  9,  9, 10, 12, 12, 15, 15, 16, 19, 20, 30, 32, 21, 18, 11,  4, 24],
         [13, 14, 12,  6,  0, 17,  9, 10,  2,  6,  8,  8, 10, 10, 11, 13, 12,  6,  3, 10,  6,  3,  2,  4,  4,  3,  4,  9,  2,  1,  4, 11, 10,  6, 11, 15, 15,  7,  9, 13, 12, 11, 13, 14, 14, 16, 18, 17, 13, 11, 12, 10, 10, 14, 21, 21, 25, 31, 25, 18, 17,  9,  6, 32],
         [11,  6,  9, 21, 12,  5,  0, 12, 12, 11,  8,  0,  9,  3,  5,  6, 10, 12,  4,  8,  8,  0,  6,  6,  1,  0,  6,  9, 11, 14, 14, 18, 19, 15, 13, 18, 16, 17, 16, 18, 20, 22, 21, 20, 21, 22, 21, 18, 15, 15, 16, 16, 17, 19, 21, 22, 30, 30, 23, 15, 14, 11,  8, 36],
         [15,  1,  8, 20, 31, 19,  0,  3,  9, 10, 17,  2, 11,  3,  7,  7, 10, 17, 11, 17, 11,  0, 10, 10,  5, 10, 12, 13, 15, 14, 14, 14, 14, 14, 10,  8, 17, 18, 18, 19, 21, 21, 21, 21, 21, 22, 22, 20, 19, 18, 19, 19, 20, 19, 23, 26, 33, 19, 15, 15,  7, 14, 20, 36],
         [19,  1,  3, 14, 25, 25, 14, 10,  3, 11, 11,  6,  2, 12,  5, 13, 18, 23, 17, 22, 19,  5, 12, 10, 15, 12, 15, 17, 16, 12, 10, 10,  7,  9,  9, 14, 17, 17, 18, 18, 18, 20, 20, 20, 19, 21, 21, 22, 21, 19, 20, 20, 21, 16, 18, 24, 23, 20,  9, 10,  8,  9, 22, 37],
         [31, 10,  5, 14, 23, 17, 15, 25, 26, 11, 13, 19, 11, 21,  8, 13, 25, 22, 13, 15, 19,  6, 19, 21, 17, 16, 17, 14, 13, 12, 13, 15, 14, 14, 15, 16, 18, 17, 17, 19, 19, 19, 19, 19, 18, 18, 19, 21, 20, 20, 22, 20, 26, 23, 17, 20, 24, 11, 13, 10, 11,  9, 11, 24],
         [41, 20, 25, 30, 27, 20, 11, 19, 24, 16, 21, 17, 20, 25, 13, 19, 26, 18, 15, 12, 14, 13, 15, 19, 18, 18, 18, 14, 14, 15, 17, 18, 17, 15, 14, 13, 13, 13, 13, 11, 13, 15, 17, 17, 15, 15, 14, 17, 17, 19, 19, 20, 25, 24, 19, 15, 15, 20, 16, 17, 16, 15,  9, 19],
         [40, 20, 25, 24, 20, 12,  3, 18, 19,  6,  5,  8,  7, 13, 20, 19, 22, 21, 21, 15, 20, 21, 23, 14, 18, 22, 20, 16, 12, 11, 12, 13, 14, 15, 11, 12, 12, 12, 14, 12,  9, 11, 15, 16, 15, 17, 15, 15, 17, 18, 12,  6,  6,  9, 16, 12, 10, 26, 18, 23, 25, 17, 16, 31],
         [34, 13, 14,  6,  5,  8,  8, 12, 22, 13, 11, 17,  7, 12, 21, 11, 11, 19, 19, 12, 13, 17, 16, 19, 19, 23, 24, 22, 15, 14, 15, 15, 15, 16, 14, 13, 14, 14, 14, 12, 12,  9, 10, 13, 16, 15, 16, 17, 20, 20, 18, 11,  9,  5,  3,  9, 18, 21, 20, 25, 21, 17, 17, 33],
         [29, 25, 14,  0,  6, 12, 11, 13, 22, 17, 15, 15, 13, 13, 13,  7,  8, 12, 13, 14,  8,  8, 12, 16, 17, 18, 21, 20, 16, 14, 14, 13, 13, 12, 12, 15, 14, 11,  8, 11, 13,  9,  8,  8, 12, 13, 17, 16, 17, 18, 13,  7,  9, 12, 10,  7,  8, 15, 19, 15, 14, 16, 14, 27],
         [22, 23, 14,  8,  9,  9, 13, 12, 11, 10, 11, 13, 14,  6,  9, 17, 14, 13,  6,  4,  5,  5,  7, 11, 13, 12, 13, 12, 11,  9,  6,  4,  7,  5,  4, 12, 12,  6,  4,  4, 11, 12, 12,  8,  5, 10, 16, 13, 12,  9,  6,  6,  6,  5,  3,  0,  6,  9,  6,  6,  6, 13, 18, 24],
         [24, 19,  5,  5,  6,  2,  2,  6, 10,  9,  6, 10, 14,  6, 10, 12, 14, 13,  6, 10,  8,  7,  7,  6,  8,  8,  9, 10, 10,  9,  7,  5,  7,  6,  4,  7,  9, 10, 11, 10, 12, 11, 11,  8,  4,  8,  9,  8,  6,  3,  3,  4,  4,  6,  6,  3,  1,  0,  0,  2,  2, 11, 12, 22],
         [26, 21, 10,  9, 11,  7,  6,  5,  8, 10,  7,  7, 10, 10,  6,  2,  5,  7,  7,  7,  6,  3,  5,  6,  6,  8, 10,  9, 10,  5,  2,  4,  7,  5,  5,  3,  3,  6,  7,  7,  9,  8,  8,  7,  6,  5,  3,  1,  4,  4,  5,  9,  8,  8,  6,  7,  4,  9,  7,  6,  7, 14, 11, 21],
         [25, 15,  4,  4,  5,  3,  0,  0,  2,  3,  2,  3,  5,  5,  4,  0,  1,  9, 12, 11, 10,  8,  1,  1,  3,  4,  9,  9,  5,  6,  4,  4,  7,  3,  0,  0,  2,  6,  6,  7, 10,  3,  0,  2,  2,  2,  2,  5,  7,  9,  9,  8,  6,  6,  6,  1,  1,  1,  3,  3,  6, 14, 13, 21],
         [24, 21,  8,  1,  6,  7,  3,  1,  3,  4,  5,  5,  5,  5,  5,  0,  1, 10, 17, 14,  9,  2,  0,  5, 13, 13,  9,  7,  5,  6,  6,  5,  8,  8,  8,  4,  5,  6,  3,  3,  4,  3,  3,  6,  8,  6,  5,  5,  6,  8,  8,  4,  4,  4,  3,  4,  3,  6,  7,  6,  4,  9, 12, 20],
         [23, 16,  6,  4,  6,  4,  1,  2,  4,  7, 11, 10,  8,  8,  8,  7, 10, 16, 19, 12,  6,  3,  2,  4, 13, 15, 11,  9,  6,  7,  7,  6,  0,  8, 10,  6,  8,  9,  7,  7,  6,  7,  7, 12, 11,  9,  8,  6,  5,  9,  8,  6,  7,  9,  9,  8,  1,  4,  8, 10,  7, 10, 12, 24],
         [25, 17,  9, 14, 13, 12, 10,  4,  4,  9, 12, 12,  8,  7,  8,  9,  8, 12, 12,  9,  9,  6,  4,  3,  7,  7,  4,  3,  6,  7,  6,  6, 10, 10, 11, 10,  9, 12, 12, 11,  9,  8,  7,  8,  9,  9,  6,  6,  7,  9,  6,  7,  3,  6, 11, 12,  7, 11, 11,  7,  2,  5, 10, 23],
         [23, 12,  2, 10, 14, 11,  9,  6,  8,  8,  8, 10, 10,  9,  9, 10, 13, 17, 12, 12,  8,  9,  9,  6,  9,  9,  9,  8, 10,  9,  7,  9, 10, 14, 14, 10, 10, 13, 12,  9,  9, 12, 12, 10,  8,  9,  7,  8, 11,  8,  3,  6,  4,  3,  8, 11, 11, 12,  9,  8,  8,  8,  9, 23],
         [20,  8,  8, 11, 18, 13,  9,  9, 11, 12, 13, 10, 12,  8,  6,  4,  6, 10, 11, 17, 11,  7, 14,  8, 11, 10, 14, 14,  7,  8, 11, 12, 13, 17, 13, 10, 13, 14, 14,  9,  6, 11, 14, 15, 11, 11, 10,  9, 11,  7,  7,  8,  7,  5,  6, 14, 10,  9, 12, 13,  9,  4, 13, 26],
         [25, 15,  4,  5, 11, 15, 15,  8,  3,  3,  4,  8,  9,  4,  2,  4, 10,  5,  2,  8,  9,  6, 11, 12, 11,  8, 14, 11,  7,  8,  8, 10, 12,  9,  5,  7,  6,  7,  9, 10,  8,  9, 14, 16, 13,  8,  5,  5,  7,  5,  6,  6,  4,  4,  8, 10,  8,  6, 11, 15, 10,  4,  8, 21],
         [22, 25,  9, 12, 10,  8,  7,  9, 10,  8,  6,  8,  9,  5,  5,  7,  7,  6,  7, 11, 12, 10,  9, 11, 14, 16, 13,  9,  9, 13, 16, 17, 16, 10,  4,  5, 10, 12,  8,  9, 12, 14, 15, 13, 13,  9,  8,  8,  8,  7,  7,  8,  8, 10, 13, 13, 10,  9, 13, 14, 10,  8, 14, 15]],

        [[ 0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  1,  2,  0,  0,  0,  0,  1,  0,  0,  0,  1,  2,  3,  3,  2,  3,  4,  2,  0,  0,  2,  7,  7,  7,  5,  5,  2,  0,  0,  0,  0,  0,  0,  1,  6,  5,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  3,  2,  1,  0,  0,  0,  0,  0,  0,  3,  1,  0,  0,  0,  0,  0,  0,  0,  1,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7, 11,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  6,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  5,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  1,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  4,  4,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3,  6,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  2,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
