8-bit Activation:
torch.Size([256, 32, 32])
         [  6,  31,  30,  37,  34,  34,  27,  25,  31,  32,  27,  27,  28,  28,  33,  24,   0,  19,  28,  20,  20,  24,  29,  16,   9,   5,  14,  18,  16,  26,  21,  24],
         [  4,  37,  39,  38,  38,  38,  28,  22,  23,  25,  29,  27,  32,  31,  36,  34,  26,  35,  33,  28,  30,  28,  29,  26,   9,   8,  21,  16,  18,  30,  29,  29],
         [  4,  33,  38,  31,  36,  40,  30,  29,  29,  25,  34,  25,  23,  33,  32,  19,  22,  35,  31,  29,  26,  24,  23,  29,  28,  20,  11,  16,  20,  32,  31,  27],
         [  3,  17,  31,  21,  28,  30,  21,  24,  34,  28,  28,  14,  13,  29,  30,  16,  17,  22,  21,  22,  19,  24,  21,  22,   9,  14,  15,  12,  17,  20,  22,  20],
         [  2,  13,  29,  21,  25,  36,  35,  35,  39,  32,  28,  12,  20,  39,  34,  17,  17,  23,  21,  25,  20,  28,  16,  15,   0,   0,   8,   0,   6,  16,  20,  22],
         [  3,   6,  26,  29,  29,  33,  34,  43,  45,  37,  36,   5,  14,  42,  37,  27,  25,  15,  16,  25,  19,  28,  18,  15,  12,   6,   0,   0,   0,  15,  23,  28],
         [  8,  10,  25,  27,  27,  26,  26,  44,  47,  38,  32,   0,  17,  30,  13,   0,  22,  13,  16,  19,  22,  29,  21,  15,   0,   0,   0,   6,   9,  22,  32,  30],
         [  6,  11,  22,  22,  20,  21,  24,  45,  46,  38,  29,   9,  21,  10,  16,  15,  35,  30,  29,  31,  12,  13,  23,   0,   0,  16,  17,   6,  11,  24,  26,  28],
         [  2,  16,  26,  22,  24,  26,  31,  46,  47,  40,  43,  40,  27,  35,  45,  34,  37,  33,  29,  21,   6,  19,  29,  13,   8,  17,  17,   7,   8,  16,  19,  29],
         [  0,  16,  33,  33,  32,  32,  38,  45,  44,  39,  27,   0,   0,   7,  39,  37,  33,  30,  30,  30,  23,  21,  26,  13,  12,  25,  17,   7,  11,  23,  24,  32],
         [  0,  13,  27,  29,  26,  30,  44,  44,  40,  41,  33,   4,   3,   9,  34,  37,  24,  24,  23,  27,  27,  30,  26,  16,  13,  21,  12,  11,  16,  29,  35,  36],
         [  7,  24,  26,  28,  24,  29,  39,  42,  38,  41,  41,  38,  39,  34,  42,  37,  26,  29,  30,  28,  30,  27,  25,  21,  25,  22,  14,   8,  15,  30,  36,  23],
         [  8,  16,   5,   8,  18,  27,  38,  40,  37,  33,  26,  17,  32,  28,  39,  36,  18,  11,  28,  30,  33,  30,  33,  30,  28,  27,  23,  22,  20,  26,  36,  17],
         [  5,  12,  11,  11,  24,  30,  36,  35,  35,  26,   0,   0,  30,  26,  36,  24,  20,   8,  31,  24,  27,  31,  32,  35,  31,  28,  23,  10,  18,  29,  33,  14],
         [  9,  23,  30,  32,  33,  33,  35,  36,  35,  28,  10,   0,  26,  26,  31,  14,  21,  17,  30,  37,  38,  33,  31,  40,  34,  30,  30,   7,  17,  32,  39,  27],
         [ 10,  22,  29,  34,  34,  31,  36,  36,  34,  23,  19,  26,  30,  29,  35,  35,  26,  13,  19,  30,  27,  24,  28,  39,  37,  33,  27,   0,  14,  34,  44,  30],
         [  9,  20,  18,  18,  26,  26,  33,  36,  31,  16,   4,  19,  29,  31,  35,  30,  26,  17,  18,  25,  25,  25,  29,  36,  36,  36,  34,  10,  16,  37,  42,  31],
         [  8,  18,   4,  13,  30,  38,  36,  34,  34,  33,  28,  28,  30,  31,  30,  23,  20,  20,  19,  24,  26,  26,  23,  38,  36,  37,  34,  12,   0,  32,  40,  32],
         [  5,  15,  11,  20,  25,  34,  36,  31,  29,  19,  23,  27,  27,  31,  30,  19,   8,  12,  16,  21,  26,  24,   1,  28,  40,  37,  32,  17,  11,  30,  40,  33],
         [  2,   4,   5,  14,  18,  18,  25,  23,  17,   8,  12,  16,  19,  25,  22,   9,   0,   3,  12,  18,  18,  21,   9,  24,  35,  29,  27,  26,  24,  28,  29,  24]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[ 13,  43,  45,  47,  48,  47,  49,  48,  46,  44,  45,  48,  49,  45,  45,  45,  47,  50,  49,  52,  49,  44,  43,  41,  42,  39,  38,  41,  48,  49,  48,  49],
         [  0,   0,   0,   3,   5,   6,   4,   1,   7,   5,   2,   1,   1,   1,   0,   0,   0,   0,   6,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  12,  14],
         [  0,   0,   0,   0,   2,   6,   0,   0,   0,   0,   0,   0,   2,   3,   0,   0,   0,   0,   9,   6,   0,   0,   1,   0,   0,   0,   0,   0,   0,  11,  11,  12],
         [  0,   1,   0,   0,   0,   3,   0,   0,   0,   8,   9,   0,   0,  10,  10,   0,   0,   0,  10,   7,   0,   0,   2,   6,   0,   1,   1,   0,   0,   9,   9,  10],
         [  0,   3,   3,   0,   0,   0,   0,   0,   0,  11,  22,  11,   2,  20,  37,   2,   0,   0,   4,   4,   0,   3,   5,  18,   0,   3,   1,   0,   0,   3,   3,   8],
         [  0,   1,   4,   0,   0,   0,   0,   0,   0,   4,   7,   5,   5,  12,  11,   8,   3,   4,   6,   1,   1,   7,  14,  15,   5,   2,   3,   0,   0,   2,   3,   6],
         [  0,   0,   0,   2,   7,   2,   0,   0,   0,   0,   0,   0,   1,   4,   0,   0,   0,   1,   7,   0,   0,   8,  10,   5,   9,  24,  15,  11,   0,   2,   3,   5],
         [  0,   0,   0,   4,  18,  38,  19,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   5,   2,   0,   4,   2,   5,  13,   1,   1,   4,   6],
         [  0,   0,   0,   5,  13,  14,  11,   5,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   5,   0,   2,  15,   9,   6,   7,   8],
         [  0,   0,   0,   2,   1,   1,   3,   4,   5,   3,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   0,   0,   9,  10,  10,   7,   7],
         [  0,   0,   0,   0,   0,   0,   0,   2,   4,   4,   4,   4,  15,  46,  11,   9,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   9,   8,   4,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   9,   6,   0,   2,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   6,  19,  24,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  11,   6,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,  14,  31,  39,  19,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  11,  11,   4,  10,   6,  27,  16,   0,   0,   5,   4,   2,   0,  12,  11,   8,   0,  10,  17,  27,  28,  13],
         [  0,   0,   0,   0,   0,   0,   2,   5,   2,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  12,   6,   0,   1,   1,   8,  13,  12],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   0,   5,   8,   8,   4,   8,  13,  15],
         [  0,   6,   0,   6,   3,   7,   5,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   1,   2,   5,   0,   2,   2,   8,  11,  14],
         [  0,  10,   2,   8,   6,   5,   0,   0,   0,   0,   1,   0,   0,   0,   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   1,   8,  11],
         [  3,  18,   5,  10,   9,   5,   0,   0,   0,   0,   7,  11,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   3,   0,   2,   8],
         [  1,  13,   6,  10,  14,  10,   0,   0,   0,   0,   2,   0,   0,   1,   1,   9,   5,  12,   0,   0,   0,   0,   3,   3,   5,   4,   8,   1,   1,   3,   0,   8],
         [  0,   5,   6,  11,  11,   7,   0,   0,   0,   0,   0,   0,   1,  10,  10,  14,   3,   1,   0,   9,  11,   9,   0,  13,  10,   7,   3,   0,   1,   5,   0,   5],
         [  0,   1,   0,   8,   9,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,  11,  14,  10,   5,   7,   7,   5,   8,   4,   2,   9,   8,   9],
         [  0,   4,   1,   5,   4,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,   5,   6,   5,   7,   9,   6,  12,   9,   3,   4,   7,   7],
         [  0,   5,   4,   4,   4,   0,   0,   0,   0,   0,   7,  29,  21,   3,   0,   0,   0,   0,   0,   2,   1,   2,   2,   0,   3,   6,   8,   6,   0,   0,   0,   7],
         [  0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   8,  11,   0,   0,   7,  11],
         [  0,  12,  15,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   0,   0,   0,   0,   3,   0,   0,   0,   0,   7,   4,   0,   0,   8,  14],
         [  0,  21,  26,  12,   7,   2,   3,   0,   0,   3,   8,   0,   0,   0,   0,   3,   7,   0,   0,   0,   3,   5,   0,   0,   0,   0,   1,   0,   0,   0,  12,  27],
         [  0,   6,   6,   5,   4,   0,   0,   0,   0,   7,  19,   0,   0,   0,   2,  11,   9,   0,   0,   0,   1,   3,   0,   0,   0,   0,   2,   0,   0,   0,   6,  17],
         [  1,  12,   9,   0,   3,   4,   0,   0,   0,   9,   1,   0,   0,   0,   0,   0,   9,   8,   0,   0,   6,   9,   0,   0,   0,   0,   9,   6,   0,   0,   6,  14],
         [  0,  13,  10,   0,   3,   0,   5,   0,   0,  11,   0,   3,   0,   0,   0,   0,   5,   6,   2,   0,   7,   9,   0,   0,   0,   0,   9,  18,   0,   0,   0,  11],
         [  0,  16,  17,   3,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   5,   7,  11,   0,   0,   0,   0,   4,  16,   0,   0,   0,   4],
         [  0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   6,   2,  15,  15,   0,   0,   0,   0,   0,   0,   0,   0,   1]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   8,   7],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   7,   0,   0,   0,   7,   5,   0,   0,   0,   0,   0,   5,   2,   3],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   8,  25,   0,   0,  28,  35,   0,   0,   0,   0,   0,   0,   0,  13,  24,   0,   4,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  14,   0,   0,  26,  41,   0,   0,   0,   0,   0,   0,   0,  21,  25,   0,   6,   3,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   2,   0,   0,   1,  19,   5,   0,  29,  19,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,  15,  35,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   2,  11,   0,   0,  27,   5,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,  20,  43,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   1,   0,   2,   3,   4,   6,   0,   0,   0,   1],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   2,   0,   5,  11,   1,   0,   2,   7],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,  12,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   8,  12,   6,   9],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  39,   0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   5,  19,  25,   4,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   1,   0,   0,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,  13,  43,  39,   8,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   1,  36,  11,   0,   0,   0,   0,   0,   0,  13,   5,   0,   0,  16,  33,  52,  26,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   4,   0,   0,   0,  25,   1,   0,   0,   0,   0,   0,   0,   5,  13,   2,   0,   4,   4,  15,  16,   6],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   7],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   6],
         [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   5,   2,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   1,   6],
         [  2,   8,   0,   3,   0,   0,   0,   0,   0,   0,  18,  14,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   3],
         [  5,  14,   0,   8,  10,   4,   0,   0,   0,   0,  17,  18,   0,   0,   9,   0,   0,   8,   0,   0,   0,   0,   0,   3,   0,   8,  10,   0,   0,   0,   0,   2],
         [  0,   4,   0,   7,  10,   1,   0,   0,   0,   0,   0,   0,   0,  13,  12,   4,   0,   0,   0,   1,   0,   0,   4,  20,  18,   6,   8,   0,   0,   0,   0,   0],
         [  0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,  19,  12,   3,  27,  13,   8,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   5,   2,   6,  15,   3,   2,  11,   0,   0,   0,   0,   1],
         [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   6,  28,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   2,   4,   9,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   1,  12],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   7,  23],
         [  0,  25,  32,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,  10,  33],
         [  0,  15,  11,   0,   0,   0,   0,   0,   0,   5,  30,   0,   0,   0,   0,   7,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,   0,  10,  31],
         [  0,   5,   0,   0,   0,   0,   0,   0,   0,  13,  20,   0,   0,   0,   0,   4,  14,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,   5,   0,   0,   4,  16],
         [  0,  16,  10,   0,   0,   0,   0,   0,   0,  20,   0,   0,   0,   0,   0,   0,  15,   7,   0,   0,   3,   7,   0,   0,   0,   0,  18,  22,   0,   0,   1,  10],
         [  0,  37,  19,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   4,  22,   0,   0,   0,   0,  14,  44,   0,   0,   0,   3],
         [  0,  22,   5,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   3,   2,   0,   0,   0,   1,  29,   6,   0,   0,   0,   0,  22,   0,   0,   0,   3],
         [  0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   3,   3,   0,   2,   0,  22,  16,   0,   0,   0,   0,   0,   0,   0,   0,   7]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
