8-bit Activation:
torch.Size([256, 32, 32])
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  0,   5,   2,   4,   2,   0,   1,   0,   4,   0,   0,   0,   3,   7,   5,   5,   7,   9,   2,   4,   4,   5,  15,   0,  10,   4,   3,   0,  19,   3,   2,   1],
         [ 11,  39,  28,  31,  20,  29,  28,  21,  29,  28,  31,  34,  36,  26,  27,  21,  18,  22,  29,  36,  20,  18,  16,  36,  27,  17,  24,  39,  31,  29,  29,  30],
         [ 22,  47,  36,  32,  21,  37,  19,  39,  15,  27,  36,  34,  29,  34,  24,  23,  26,  27,  42,  44,  33,  22,  25,  25,  30,  42,  45,  35,  35,  52,  34,  42],
         [ 29,  53,  38,  30,  26,  38,   8,  14,  21,  40,  40,  32,  29,  44,  27,  15,  20,  24,  40,  38,  34,  23,  29,  26,  36,  51,  40,  24,  26,  28,  42,  49],
         [ 28,  61,  49,  31,  24,  30,  16,  15,  27,  46,  40,  37,  40,  36,  19,  14,  24,  38,  41,  37,  46,  26,  20,  16,  30,  30,  33,  28,  15,  29,  35,  43],
         [ 27,  50,  45,  35,  36,  53,  44,  16,  28,  42,  44,  28,  32,  22,  17,  14,  22,  36,  21,  10,   2,   8,   9,  22,  29,  32,  39,  36,  21,  24,  27,  37],
         [ 19,  51,  37,  31,  43,  67,  41,  23,  35,  57,  57,  44,  51,  56,  31,  31,  46,  35,  29,  24,  29,  27,  35,  48,  32,  33,  44,  38,  33,  31,  36,  46],
         [ 15,  37,  28,  39,  48,  26,  16,   4,   7,  28,  32,  30,  32,  41,  31,  15,  23,  27,  29,  28,  35,  15,  20,  36,  33,  41,  36,  44,  44,  39,  50,  36],
         [ 13,  27,  32,  36,  31,  29,  27,  33,  43,  49,  41,  41,  43,  42,  42,  46,  46,  43,  43,  40,  44,  41,  45,  43,  44,  49,  41,  43,  46,  40,  40,  32],
         [ 34,  19,  29,  35,  31,  28,  29,  28,  34,  11,  13,  38,  32,  32,  27,  27,  35,  27,  29,  26,  23,  30,  22,  31,  36,  33,  35,  46,  42,  42,  20,   7],
         [ 17,  33,  35,  36,  37,  28,  25,  14,  15,   6,  33,  27,  19,  18,  27,  21,  18,  23,  33,  35,  31,  27,  26,  32,  42,  40,  41,  45,  44,  47,  36,  44],
         [ 15,  36,  41,  26,  38,  38,  12,  10,  12,  11,  16,  18,  12,   6,  18,  20,  15,  21,  24,  25,  18,  22,  23,  36,  36,  28,  33,  30,  30,  23,  36,  64],
         [  0,  13,   8,  19,  15,  28,  10,  12,  13,  14,  14,  19,   0,  11,  22,  35,  13,  10,   9,  10,   9,  13,  12,  20,   0,  32,  17,  16,  20,  17,  10,  38],
         [  3,  11,  11,  30,  31,  35,  35,  37,  20,  17,  11,  21,  31,  12,  23,  34,  15,  10,   6,   6,   6,   6,  12,  25,  46,  47,  21,  22,  32,  28,  19,  23],
         [ 11,  31,   6,  18,  20,  31,  46,  30,  39,  35,  32,  45,  56,   3,  11,  29,  12,   8,   3,  10,  10,  14,  13,  25,  50,  36,  29,  29,  26,  23,   5,  11],
         [  5,  25,  15,  27,  44,  56,  41,  35,  37,  28,  27,  13,  26,  24,   9,  40,  27,   9,   8,   6,   0,   5,  14,   8,  24,  11,   5,  14,   9,   4,  16,  23],
         [ 15,  18,   5,  24,  34,  17,  47,  72,  40,  21,  29,  29,  38,  32,  29,  46,  30,   7,  21,  19,  26,  18,  25,  19,  20,  18,  14,  10,   0,  17,  18,  10],
         [ 17,  32,  24,  31,  32,  19,  33,  19,  36,  19,  12,   0,   7,  21,  22,  38,  28,  30,  49,  15,  34,  25,  20,  30,  39,  38,  30,  20,  38,  15,   7,   6],
         [ 15,  41,  16,  25,  40,  32,  27,  23,  25,  19,   7,   3,   9,  30,  27,  32,  29,  27,  27,  48,  52,  33,  29,  37,  47,  40,  26,  27,  24,  21,   7,   5],
         [ 11,  40,  29,  35,  31,  26,  20,  38,  27,  32,  14,  14,  11,  20,   4,  21,  26,  22,  32,  50,  39,  24,  26,  30,  28,  25,  19,  16,  26,  16,  12,  10],
         [ 13,  43,  35,  35,  25,  25,  44,  42,  39,  31,  25,  30,  17,  35,  23,  23,  36,  18,  32,  34,  23,  14,  10,  12,   9,   9,   4,  30,   0,   6,  15,  13],
         [ 11,  26,  23,  27,  25,  10,  19,  36,  34,  32,  11,  25,   9,  34,  19,  16,  31,  10,  27,   1,   1,   4,   4,   7,  15,  19,  14,  29,  25,  10,  19,   0],
         [  8,  31,  40,  28,  25,   7,  14,  26,  23,  12,   1,  11,   0,  11,  15,  26,  31,  14,  22,  31,  39,  37,  40,  48,  47,  50,  40,  45,  19,  46,   3,   0],
         [ 14,  32,   8,  24,  18,  18,   7,  10,  23,  33,  10,   0,  13,  35,  44,  41,  45,  39,  49,  54,  57,  58,  58,  56,  48,  44,  52,  56,  35,  66,   0,  32],
         [  7,  22,  14,  19,  49,  38,  26,  24,  37,  45,  48,  21,  41,  54,  55,  51,  48,  51,  58,  61,  61,  59,  58,  61,  64,  62,  66,  48,  59,  32,  44,  50],
         [ 32,  56,  45,  14,  65,  43,  46,  35,  57,  46,  44,  41,  57,  53,  56,  47,  48,  53,  52,  46,  45,  42,  53,  57,  50,  58,  63,  25,  19,  25,  56,  54],
         [ 28,  45,  40,  30,  34,  40,  29,  34,  38,  31,  52,  53,  59,  66,  65,  54,  59,  63,  56,  56,  50,  49,  38,  43,  33,  42,  47,  30,   4,  30,  58,  63],
         [ 33,  32,  12,  14,  18,  31,  31,  26,  13,  27,  27,  30,  37,  45,  33,  30,  23,  29,  37,  39,  32,  31,  19,  18,  26,  29,  24,   2,   0,  22,  34,  39],
         [ 11,  26,  26,  27,  32,  38,  36,  34,  34,  38,  36,  41,  45,  32,  28,  35,  28,  23,  20,  15,  20,  20,  13,  18,  26,  27,  33,  25,  37,  33,  29,  30],
         [ 34,  44,  30,  29,  29,  27,  28,  27,  27,  24,  35,  30,  35,  20,  28,  22,  21,  18,  23,  23,  24,  22,  19,  26,  31,  25,  26,  23,  16,  13,  20,  29],
         [ 17,  37,  35,  30,  22,  19,  23,  26,  30,  28,  32,  28,  21,  16,  31,  35,  36,  29,  40,  33,  38,  34,  28,  34,  32,  25,  20,  25,  26,  38,  29,  27],
         [ 31,  43,  28,  27,  18,  15,  25,  18,  12,  19,  25,  28,  35,  39,  35,  39,  30,  29,  35,  28,  30,  36,  32,  30,  24,  23,  29,  36,  34,  38,  29,  42]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
